2026-04-11 12:31:09.706851: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LUTT MATTEN neutralisé (Expertise Malus: -55)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MAKE SENSE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KAPKI neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LES FLOTS BLEUS neutralisé (Expertise Malus: -55)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LA LOUISIANE neutralisé (Expertise Malus: -80)
[PMU API] ℹ️  Traitement participant 28000/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: BUMBASIA neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KLOVIS BLEUE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MARS ATTACK neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: SOBEST neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: BIENBATHY neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  Traitement participant 28100/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: L'ODYSSEE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  Traitement participant 28200/29010...
[PMU API] ℹ️  Traitement participant 28300/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: VANILLA RUN neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 28400/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour CHESS (Montée de cat)
[PMU API] ℹ️  Traitement participant 28500/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour MOZART DES BRIERES (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour IRBIS (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour AUTUMN TWILIGHT (Montée de cat)
[PMU API] ℹ️  Traitement participant 28600/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: HEART AND SOUL neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MON SEUL DESIR neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  Traitement participant 28700/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: NEOPHYTE GIGI neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 28800/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -10 pts pour JAMAICA PHEDO (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour LERIKA DU CHENE (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JAVA DE BOITRON neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 28900/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LE PRINCE DU RIS neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JOKER DE JANEIRO neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 29000/29010...
[PMU API] ✅ Dataset préparé : 23208 train, 5802 test
[PMU API] ℹ️  Tenseurs créés
[PMU API] ℹ️  Modèle compilé
__________________________________________________________________________________________
Layer (type)                Input Shape               Output shape              Param #   
==========================================================================================
dense_Dense1 (Dense)        [[null,10]]               [null,128]                1408      
__________________________________________________________________________________________
dropout_Dropout1 (Dropout)  [[null,128]]              [null,128]                0         
__________________________________________________________________________________________
dense_Dense2 (Dense)        [[null,128]]              [null,64]                 8256      
__________________________________________________________________________________________
dropout_Dropout2 (Dropout)  [[null,64]]               [null,64]                 0         
__________________________________________________________________________________________
dense_Dense3 (Dense)        [[null,64]]               [null,32]                 2080      
__________________________________________________________________________________________
dense_Dense4 (Dense)        [[null,32]]               [null,1]                  33        
==========================================================================================
Total params: 11777
Trainable params: 11777
Non-trainable params: 0
__________________________________________________________________________________________
[PMU API] ℹ️  Début de l'entraînement (30 epochs)...
Epoch 1 / 30
(node:18537) [DEP0051] DeprecationWarning: The `util.isNullOrUndefined` API is deprecated. Please use `arg === null || arg === undefined` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

9982ms 538us/step - acc=0.911 loss=0.272 val_acc=0.917 val_loss=0.243 
[PMU API] ℹ️  Epoch 1/30 - Loss: 0.2716, Acc: 91.11%
Epoch 2 / 30

8766ms 472us/step - acc=0.911 loss=0.259 val_acc=0.917 val_loss=0.240 
Epoch 3 / 30

8274ms 446us/step - acc=0.911 loss=0.256 val_acc=0.917 val_loss=0.238 
Epoch 4 / 30

8575ms 462us/step - acc=0.911 loss=0.255 val_acc=0.917 val_loss=0.238 
Epoch 5 / 30

8121ms 437us/step - acc=0.911 loss=0.254 val_acc=0.917 val_loss=0.238 
Epoch 6 / 30

8779ms 473us/step - acc=0.911 loss=0.253 val_acc=0.917 val_loss=0.238 
[PMU API] ℹ️  Epoch 6/30 - Loss: 0.2533, Acc: 91.12%
Epoch 7 / 30

8552ms 461us/step - acc=0.911 loss=0.253 val_acc=0.917 val_loss=0.240 
Epoch 8 / 30

8555ms 461us/step - acc=0.911 loss=0.253 val_acc=0.917 val_loss=0.237 
Epoch 9 / 30

9150ms 493us/step - acc=0.911 loss=0.253 val_acc=0.917 val_loss=0.238 
Epoch 10 / 30

8450ms 455us/step - acc=0.911 loss=0.251 val_acc=0.917 val_loss=0.239 
Epoch 11 / 30

9181ms 494us/step - acc=0.911 loss=0.251 val_acc=0.917 val_loss=0.238 
[PMU API] ℹ️  Epoch 11/30 - Loss: 0.2512, Acc: 91.12%
Epoch 12 / 30

9487ms 511us/step - acc=0.911 loss=0.251 val_acc=0.917 val_loss=0.237 
Epoch 13 / 30

8454ms 455us/step - acc=0.911 loss=0.251 val_acc=0.917 val_loss=0.240 
Epoch 14 / 30

8372ms 451us/step - acc=0.911 loss=0.250 val_acc=0.917 val_loss=0.242 
Epoch 15 / 30

8312ms 448us/step - acc=0.911 loss=0.250 val_acc=0.917 val_loss=0.236 
Epoch 16 / 30

8969ms 483us/step - acc=0.911 loss=0.251 val_acc=0.917 val_loss=0.237 
[PMU API] ℹ️  Epoch 16/30 - Loss: 0.2513, Acc: 91.12%
Epoch 17 / 30

8976ms 483us/step - acc=0.911 loss=0.249 val_acc=0.917 val_loss=0.237 
Epoch 18 / 30

9261ms 499us/step - acc=0.911 loss=0.250 val_acc=0.917 val_loss=0.238 
Epoch 19 / 30

9045ms 487us/step - acc=0.911 loss=0.249 val_acc=0.917 val_loss=0.236 
Epoch 20 / 30

6333ms 341us/step - acc=0.911 loss=0.249 val_acc=0.917 val_loss=0.238 
Epoch 21 / 30

6579ms 354us/step - acc=0.911 loss=0.249 val_acc=0.917 val_loss=0.236 
[PMU API] ℹ️  Epoch 21/30 - Loss: 0.2491, Acc: 91.12%
Epoch 22 / 30

7083ms 382us/step - acc=0.911 loss=0.248 val_acc=0.917 val_loss=0.236 
Epoch 23 / 30

6379ms 344us/step - acc=0.911 loss=0.249 val_acc=0.917 val_loss=0.236 
Epoch 24 / 30

6036ms 325us/step - acc=0.911 loss=0.250 val_acc=0.917 val_loss=0.236 
Epoch 25 / 30

6676ms 360us/step - acc=0.911 loss=0.249 val_acc=0.917 val_loss=0.239 
Epoch 26 / 30

6928ms 373us/step - acc=0.911 loss=0.249 val_acc=0.917 val_loss=0.235 
[PMU API] ℹ️  Epoch 26/30 - Loss: 0.2486, Acc: 91.12%
Epoch 27 / 30

6152ms 331us/step - acc=0.911 loss=0.248 val_acc=0.917 val_loss=0.237 
Epoch 28 / 30

6246ms 336us/step - acc=0.911 loss=0.248 val_acc=0.917 val_loss=0.236 
Epoch 29 / 30

6497ms 350us/step - acc=0.911 loss=0.248 val_acc=0.917 val_loss=0.238 
Epoch 30 / 30

6555ms 353us/step - acc=0.911 loss=0.248 val_acc=0.917 val_loss=0.237 

=== ÉVALUATION ===
[PMU API] ✅ Test Loss: 0.2479
[PMU API] ✅ Test Accuracy: 91.16%
[PMU API] ✅ Modèle sauvegardé dans ./src/ml/model
[PMU API] ✅ Métadonnées sauvegardées
[PMU API] ℹ️  Base de données fermée

=== ENTRAÎNEMENT TERMINÉ ===
{
  "version": "v40-ML-Hybrid",
  "trainedAt": "2026-04-11T10:35:18.993Z",
  "trainSamples": 23208,
  "testSamples": 5802,
  "testAccuracy": 0.9115822315216064,
  "testLoss": 0.24786709249019623,
  "architecture": {
    "layers": 4,
    "neurons": [
      64,
      32,
      16,
      1
    ],
    "dropout": [
      0.2,
      0.1,
      0,
      0
    ]
  }
}
